[0.017s] Invoking command in '/home/lenovo/ultramotive_ws/build/cobot2_new': AMENT_PREFIX_PATH=/home/lenovo/ultramotive_ws/install/cobot_trial2_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/lenovo/ultramotive_ws/install/cobot_trial2_description:/opt/ros/humble /usr/bin/cmake /home/lenovo/ultramotive_ws/src/cobot2_new -DCMAKE_INSTALL_PREFIX=/home/lenovo/ultramotive_ws/install/cobot2_new
[0.035s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.217s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.332s] -- Configuring done
[0.340s] -- Generating done
[0.343s] -- Build files have been written to: /home/lenovo/ultramotive_ws/build/cobot2_new
[0.348s] Invoked command in '/home/lenovo/ultramotive_ws/build/cobot2_new' returned '0': AMENT_PREFIX_PATH=/home/lenovo/ultramotive_ws/install/cobot_trial2_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/lenovo/ultramotive_ws/install/cobot_trial2_description:/opt/ros/humble /usr/bin/cmake /home/lenovo/ultramotive_ws/src/cobot2_new -DCMAKE_INSTALL_PREFIX=/home/lenovo/ultramotive_ws/install/cobot2_new
[0.351s] Invoking command in '/home/lenovo/ultramotive_ws/build/cobot2_new': AMENT_PREFIX_PATH=/home/lenovo/ultramotive_ws/install/cobot_trial2_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/lenovo/ultramotive_ws/install/cobot_trial2_description:/opt/ros/humble /usr/bin/cmake --build /home/lenovo/ultramotive_ws/build/cobot2_new -- -j12 -l12
[0.427s] Invoked command in '/home/lenovo/ultramotive_ws/build/cobot2_new' returned '0': AMENT_PREFIX_PATH=/home/lenovo/ultramotive_ws/install/cobot_trial2_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/lenovo/ultramotive_ws/install/cobot_trial2_description:/opt/ros/humble /usr/bin/cmake --build /home/lenovo/ultramotive_ws/build/cobot2_new -- -j12 -l12
[0.430s] Invoking command in '/home/lenovo/ultramotive_ws/build/cobot2_new': AMENT_PREFIX_PATH=/home/lenovo/ultramotive_ws/install/cobot_trial2_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/lenovo/ultramotive_ws/install/cobot_trial2_description:/opt/ros/humble /usr/bin/cmake --install /home/lenovo/ultramotive_ws/build/cobot2_new
[0.447s] -- Install configuration: ""
[0.447s] -- Execute custom install script
[0.448s] -- Up-to-date symlink: /home/lenovo/ultramotive_ws/install/cobot2_new/share/ament_index/resource_index/package_run_dependencies/cobot2_new
[0.449s] -- Up-to-date symlink: /home/lenovo/ultramotive_ws/install/cobot2_new/share/ament_index/resource_index/parent_prefix_path/cobot2_new
[0.449s] -- Up-to-date symlink: /home/lenovo/ultramotive_ws/install/cobot2_new/share/cobot2_new/environment/ament_prefix_path.sh
[0.450s] -- Up-to-date symlink: /home/lenovo/ultramotive_ws/install/cobot2_new/share/cobot2_new/environment/ament_prefix_path.dsv
[0.450s] -- Up-to-date symlink: /home/lenovo/ultramotive_ws/install/cobot2_new/share/cobot2_new/environment/path.sh
[0.451s] -- Up-to-date symlink: /home/lenovo/ultramotive_ws/install/cobot2_new/share/cobot2_new/environment/path.dsv
[0.451s] -- Up-to-date symlink: /home/lenovo/ultramotive_ws/install/cobot2_new/share/cobot2_new/local_setup.bash
[0.451s] -- Up-to-date symlink: /home/lenovo/ultramotive_ws/install/cobot2_new/share/cobot2_new/local_setup.sh
[0.452s] -- Up-to-date symlink: /home/lenovo/ultramotive_ws/install/cobot2_new/share/cobot2_new/local_setup.zsh
[0.452s] -- Up-to-date symlink: /home/lenovo/ultramotive_ws/install/cobot2_new/share/cobot2_new/local_setup.dsv
[0.452s] -- Symlinking: /home/lenovo/ultramotive_ws/install/cobot2_new/share/cobot2_new/package.dsv
[0.468s] -- Up-to-date symlink: /home/lenovo/ultramotive_ws/install/cobot2_new/share/ament_index/resource_index/packages/cobot2_new
[0.469s] -- Up-to-date symlink: /home/lenovo/ultramotive_ws/install/cobot2_new/share/cobot2_new/cmake/cobot2_newConfig.cmake
[0.469s] -- Up-to-date symlink: /home/lenovo/ultramotive_ws/install/cobot2_new/share/cobot2_new/cmake/cobot2_newConfig-version.cmake
[0.469s] -- Up-to-date symlink: /home/lenovo/ultramotive_ws/install/cobot2_new/share/cobot2_new/package.xml
[0.471s] -- Up-to-date symlink: /home/lenovo/ultramotive_ws/install/cobot2_new/share/cobot2_new/launch/demo.launch.py
[0.472s] -- Up-to-date symlink: /home/lenovo/ultramotive_ws/install/cobot2_new/share/cobot2_new/launch/final.launch.py
[0.472s] -- Up-to-date symlink: /home/lenovo/ultramotive_ws/install/cobot2_new/share/cobot2_new/launch/gazebo.launch.py
[0.472s] -- Up-to-date symlink: /home/lenovo/ultramotive_ws/install/cobot2_new/share/cobot2_new/launch/gazebo_simulation.launch.py
[0.472s] -- Up-to-date symlink: /home/lenovo/ultramotive_ws/install/cobot2_new/share/cobot2_new/launch/move_group.launch.py
[0.472s] -- Up-to-date symlink: /home/lenovo/ultramotive_ws/install/cobot2_new/share/cobot2_new/launch/moveit_rviz.launch.py
[0.473s] -- Up-to-date symlink: /home/lenovo/ultramotive_ws/install/cobot2_new/share/cobot2_new/launch/rsp.launch.py
[0.473s] -- Up-to-date symlink: /home/lenovo/ultramotive_ws/install/cobot2_new/share/cobot2_new/launch/setup_assistant.launch.py
[0.473s] -- Up-to-date symlink: /home/lenovo/ultramotive_ws/install/cobot2_new/share/cobot2_new/launch/spawn_controllers.launch.py
[0.473s] -- Up-to-date symlink: /home/lenovo/ultramotive_ws/install/cobot2_new/share/cobot2_new/launch/static_virtual_joint_tfs.launch.py
[0.474s] -- Up-to-date symlink: /home/lenovo/ultramotive_ws/install/cobot2_new/share/cobot2_new/launch/temp.launch.py
[0.474s] -- Up-to-date symlink: /home/lenovo/ultramotive_ws/install/cobot2_new/share/cobot2_new/launch/warehouse_db.launch.py
[0.475s] -- Up-to-date symlink: /home/lenovo/ultramotive_ws/install/cobot2_new/share/cobot2_new/config/cobot_trial2.ros2_control.xacro
[0.475s] -- Up-to-date symlink: /home/lenovo/ultramotive_ws/install/cobot2_new/share/cobot2_new/config/cobot_trial2.srdf
[0.476s] -- Up-to-date symlink: /home/lenovo/ultramotive_ws/install/cobot2_new/share/cobot2_new/config/cobot_trial2.urdf.xacro
[0.476s] -- Up-to-date symlink: /home/lenovo/ultramotive_ws/install/cobot2_new/share/cobot2_new/config/initial_positions.yaml
[0.476s] -- Up-to-date symlink: /home/lenovo/ultramotive_ws/install/cobot2_new/share/cobot2_new/config/joint_limits.yaml
[0.477s] -- Up-to-date symlink: /home/lenovo/ultramotive_ws/install/cobot2_new/share/cobot2_new/config/kinematics.yaml
[0.477s] -- Up-to-date symlink: /home/lenovo/ultramotive_ws/install/cobot2_new/share/cobot2_new/config/moveit.rviz
[0.477s] -- Up-to-date symlink: /home/lenovo/ultramotive_ws/install/cobot2_new/share/cobot2_new/config/moveit_controllers.yaml
[0.477s] -- Up-to-date symlink: /home/lenovo/ultramotive_ws/install/cobot2_new/share/cobot2_new/config/pilz_cartesian_limits.yaml
[0.477s] -- Up-to-date symlink: /home/lenovo/ultramotive_ws/install/cobot2_new/share/cobot2_new/config/ros2_controllers.yaml
[0.478s] -- Up-to-date symlink: /home/lenovo/ultramotive_ws/install/cobot2_new/share/cobot2_new/config/sensors_3d.yaml
[0.478s] -- Up-to-date symlink: /home/lenovo/ultramotive_ws/install/cobot2_new/share/cobot2_new/.setup_assistant
[0.482s] Invoked command in '/home/lenovo/ultramotive_ws/build/cobot2_new' returned '0': AMENT_PREFIX_PATH=/home/lenovo/ultramotive_ws/install/cobot_trial2_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/lenovo/ultramotive_ws/install/cobot_trial2_description:/opt/ros/humble /usr/bin/cmake --install /home/lenovo/ultramotive_ws/build/cobot2_new
